Case: My Case


,Input - General

,,Input,Value
,,Application Type,retrofit
,,Analysis Mode,Design
,,Reference Building,Existing (w/ Min Replace)
,,Sim Engine,EnergyPlus


,Input - Geometry Screen

,,Input,Value,Units
,,Total Finished Floor Area,2800,sqft
,,Bedrooms,4
,,Baths,3
,,Left Walls Attached,False
,,Right Walls Attached,False
,,Back Walls Attached,False
,,Age of Home,30,years


,Input - Options Screen

,,Group Name,Category Name,Option Name,Existing,Reference,My Design,
,,,,None,x,x,x,
,,,,"2"" EPS, 4"" Concrete, 2"" EPS",,,,
,,,,"2"" EPS, 8"" Concrete, 2"" EPS",,,,
,,,,"2"" EPS, 12"" Concrete, 2"" EPS",,,,
,,,Other
,,,,None,x,x,x,
,,,,T-Mass Wall w/ Metal Ties (ORNL),,,,
,,,,T-Mass Wall w/ Plastic Ties (ORNL),,,,
,,,,"10"" Grid ICF (ORNL)",,,,
,,,Wall Sheathing
,,,,None,,,,
,,,,R-5 XPS,,,,
,,,,R-10 XPS,,,,
,,,,R-15 XPS,,,,
,,,,R-6 Polyiso,,,,
,,,,R-12 Polyiso,,,,
,,,,"OSB, R-5 XPS",,,,
,,,,"OSB, R-10 XPS",,,,
,,,,"OSB, R-15 XPS",,,,
,,,,"OSB, R-6 Polyiso",,,,
,,,,"OSB, R-12 Polyiso",,,,
,,,,OSB,x,x,x,
,,,Exterior Finish
,,,,"Stucco, Medium/Dark",,,,
,,,,"Brick, Medium/Dark",,,,
,,,,"Brick, Light",,,,
,,,,"Wood, Medium/Dark",,,,
,,,,"Wood, Light",,,,
,,,,"Aluminum, Medium/Dark",,,,
,,,,"Aluminum, Light",,,,
,,,,"Vinyl, Medium/Dark",,,,
,,,,"Vinyl, Light",x,x,x,
,,,,"Fiber-Cement, Medium/Dark",,,,
,,,,"Fiber-Cement, Light",,,,
,,,Interzonal Walls
,,,,"Uninsulated, 2x4, 16 in o.c.",x,x,x,
,,,,"R-11 Fiberglass Batt, 2x4, 16 in o.c.",,,,
,,,,"R-13 Fiberglass Batt, 2x4, 16 in o.c.",,,,
,,,,"R-13 Fiberglass, 2x4, 16 in o.c.",,,,
,,,,"R-15 Fiberglass Batt, 2x4, 16 in o.c.",,,,
,,,,"R-19 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,"R-19 Fiberglass Batt, 2x6, 24 in o.c., R-6 Polyiso",,,,
,,,,"R-13 Fiberglass Batt, 2x4, 16 in o.c., R-5 XPS",,,,
,,,,"R-21 Fiberglass Batt, 2x6, 24 in o.c.",,,,
,,,,"Uninsulated, 2x6, 24 in o.c.",,,,
,,,,"R-7 Fiberglass Batt, 2x4, 16 in o.c.",,,,
,,,,"R-19 Fiberglass, 2x6, 24 in o.c.",,,,
,,,,"R-13 Cellulose, 2x4, 16 in o.c., Grade 3",,,,
,,,,"R-13 Cellulose, 2x4, 16 in o.c., Grade 2",,,,
,,,,"R-13 Cellulose, 2x4, 16 in o.c.",,,,
,,,,"R-19 Cellulose, 2x6, 24 in o.c.",,,,
,,,,"R-13 Fiberglass Batt, 2x4, 16 in o.c., R-6 Polyiso",,,,
,,,,"R-19 Fiberglass Batt, 2x6, 24 in o.c., R-5 XPS",,,,
,,,,"R-23 Closed Cell Spray Foam, 2x4, 16 in o.c.",,,,
,,,,"R-36 Closed Cell Spray Foam, 2x6, 24 in o.c.",,,,
,,,,None,,,,
,,,,"R-13 Open Cell Spray Foam, 2x4, 16 in o.c.",,,,
,,,,"R-20 Open Cell Spray Foam, 2x6, 24 in o.c.",,,,
,,Ceilings/Roofs
,,,Unfinished Attic
,,,,"Uninsulated, Vented",,,,
,,,,"Ceiling R-19 Fiberglass, Vented",,,,
,,,,"Ceiling R-30 Fiberglass, Vented",,,,
,,,,"Ceiling R-38 Fiberglass, Vented",,,,
,,,,"Ceiling R-49 Fiberglass, Vented",,,,
,,,,"Ceiling R-60 Fiberglass, Vented",,,,
,,,,"Ceiling R-19 Cellulose, Vented",,,,
,,,,"Ceiling R-30 Cellulose, Vented",,,,
,,,,"Ceiling R-38 Cellulose, Vented",,,,
,,,,"Ceiling R-49 Cellulose, Vented",,,,
,,,,"Ceiling R-60 Cellulose, Vented",,,,
,,,,"Ceiling R-30 Fiberglass Batt, Vented",,,,
,,,,"Ceiling R-38 Fiberglass Batt, Vented",,,,
,,,,"Ceiling R-49 Fiberglass Batt, Vented",,,,
,,,,"Roof R-19 Fiberglass Batt, Unvented",,,,
,,,,"Roof R-30 Fiberglass Batt, Unvented",,,,
,,,,"Roof R-38 Fiberglass Batt, Unvented",,,,
,,,,"Roof R-38 Fiberglass Batt, R-25 XPS, Unvented",,,,
,,,,"Roof R-27.5 SIP, Unvented",,,,
,,,,"Roof R-37.5 SIP, Unvented",,,,
,,,,"Roof R-47.5 SIP, Unvented",,,,
,,,,"Roof R-30 Closed Cell Spray Foam, Unvented",,,,
,,,,"Roof R-38 Closed Cell Spray Foam, Unvented",,,,
,,,,"Roof R-49 Closed Cell Spray Foam, Unvented",,,,
,,,,"Roof R-60 Closed Cell Spray Foam, Unvented",,,,
,,,,"Ceiling R-30 Closed Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-38 Closed Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-49 Closed Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-60 Closed Cell Spray Foam, Vented",,,,
,,,,"Roof R-38 Fiberglass Batt, R-24 Polyiso, Unvented",,,,
,,,,"Ceiling R-7 Fiberglass, Vented",,,,
,,,,"Ceiling R-13 Fiberglass, Vented",x,x,x,
,,,,"Ceiling R-7 Cellulose, Vented",,,,
,,,,"Ceiling R-13 Cellulose, Vented",,,,
,,,,None,,,,
,,,,"Ceiling R-30 Open Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-38 Open Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-49 Open Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-60 Open Cell Spray Foam, Vented",,,,
,,,,"Roof R-30 Open Cell Spray Foam, Unvented",,,,
,,,,"Roof R-38 Open Cell Spray Foam, Unvented",,,,
,,,,"Roof R-49 Open Cell Spray Foam, Unvented",,,,
,,,,"Roof R-60 Open Cell Spray Foam, Unvented",,,,
,,,,"Ceiling R-13 Cellulose, Roof R-49 Closed Cell Spray Foam, Unvented",,,,
,,,Roof Material
,,,,"Asphalt Shingles, Dark",,,,
,,,,"Asphalt Shingles, Medium",x,x,x,
,,,,"Asphalt Shingles, Light",,,,
,,,,"Asphalt Shingles, White or cool colors",,,,
,,,,"Tile, Dark",,,,
,,,,"Tile, Medium (Mottled, Terra Cotta, Buff)",,,,
,,,,"Tile, Light",,,,
,,,,"Tile, White",,,,
,,,,"Metal, Dark",,,,
,,,,"Metal, Medium",,,,
,,,,"Metal, Light",,,,
,,,,"Metal, White",,,,
,,,,Galvanized Steel,,,,
,,,Radiant Barrier
,,,,None,x,x,x,
,,,,"Double-Sided, Foil",,,,
,,Foundation/Floors
,,,Slab
,,,,Uninsulated,x,x,x,
,,,,"2ft R5 Perimeter, R5 Gap XPS",,,,
,,,,"2ft R10 Perimeter, R5 Gap XPS",,,,
,,,,"4ft R5 Perimeter, R5 Gap XPS",,,,
,,,,"4ft R10 Perimeter, R5 Gap XPS",,,,
,,,,"Whole Slab R10, R5 Gap XPS",,,,
,,,,"Whole Slab R10, R10 Gap XPS",,,,
,,,,"Whole Slab R20, R5 Gap XPS",,,,
,,,,"Whole Slab R20, R10 Gap XPS",,,,
,,,,"Whole Slab R30, R10 Gap XPS",,,,
,,,,"Whole Slab R40, R10 Gap XPS",,,,
,,,,2ft R5 Exterior XPS,,,,
,,,,2ft R10 Exterior XPS,,,,
,,,,4ft R5 Exterior XPS,,,,
,,,,4ft R10 Exterior XPS,,,,
,,,,4ft R15 Exterior XPS,,,,
,,,,4ft R20 Exterior XPS,,,,
,,,,"2ft R10 Perimeter, R10 Gap XPS",,,,
,,,,"4ft R10 Perimeter, R10 Gap XPS",,,,
,,,,None,,,,
,,,Finished Basement
,,,,Uninsulated,x,x,x,
,,,,Half Wall R-5 XPS,,,,
,,,,Half Wall R-10 XPS,,,,
,,,,Whole Wall R-5 XPS,,,,
,,,,Whole Wall R-10 XPS,,,,
,,,,Whole Wall R-15 XPS,,,,
,,,,Whole Wall R-20 XPS,,,,
,,,,"Whole Wall R-13 Fiberglass Batt, Gr-2, 2x4, 16 in o.c.",,,,
,,,,"Whole Wall R-19 Fiberglass Batt, Gr-2, 2x6, 24 in o.c.",,,,
,,,,"Whole Wall R-13 Fiberglass Batt, Gr-2, 2x4, 16 in o.c., R-5 XPS",,,,
,,,,"Whole Wall R-13 Fiberglass Batt, Gr-2, 2x4, 16 in o.c., R-10 XPS",,,,
,,,,"Whole Wall R-11 Fiberglass Batt, Gr-2, 2x4, 16 in o.c.",,,,
,,,,"Whole Wall R-21 Fiberglass Batt, Gr-2, 2x6, 24 in o.c.",,,,
,,,,None,,,,
,,,Crawlspace
,,,,"Uninsulated, Vented",x,x,x,
,,,,"Ceiling R-13 Fiberglass Batt, Vented",,,,
,,,,"Ceiling R-19 Fiberglass Batt, Vented",,,,
,,,,"Ceiling R-30 Fiberglass Batt, Vented",,,,
,,,,"Wall R-5 XPS, Unvented",,,,
,,,,"Wall R-10 XPS, Unvented",,,,
,,,,"Wall R-15 XPS, Unvented",,,,
,,,,"Wall R-20 XPS, Unvented",,,,
,,,,"Wall R-11 Fiberglass Batt, Unvented",,,,
,,,,"Wall R-13 Fiberglass Batt, Unvented",,,,
,,,,"Wall R-19 Fiberglass Batt, Unvented",,,,
,,,,"Uninsulated, Unvented",,,,
,,,,"Wall R-21 Fiberglass Batt, Unvented",,,,
,,,,"Ceiling R-13 Closed Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-19 Closed Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-30 Closed Cell Spray Foam, Vented",,,,
,,,,"Wall R-6 Polyiso, Unvented",,,,
,,,,"Wall R-12 Polyiso, Unvented",,,,
,,,,"Wall R-18 Polyiso, Unvented",,,,
,,,,None,,,,
,,,,"Wall R-19 Closed Cell Spray Foam, Unvented",,,,
,,,,"Wall R-19 Open Cell Spray Foam, Unvented",,,,
,,,,"Wall R-13 Closed Cell Spray Foam, Unvented",,,,
,,,,"Wall R-13 Open Cell Spray Foam, Unvented",,,,
,,,,"Ceiling R-13 Open Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-19 Open Cell Spray Foam, Vented",,,,
,,,,"Ceiling R-30 Open Cell Spray Foam, Vented",,,,
,,,Interzonal Floor
,,,,Uninsulated,x,x,x,
,,,,R-13 Fiberglass Batt,,,,
,,,,R-19 Fiberglass Batt,,,,
,,,,R-30 Fiberglass Batt,,,,
,,,,R-38 Fiberglass Batt,,,,
,,,,R-13 Fiberglass,,,,
,,,,R-19 Fiberglass,,,,
,,,,R-30 Fiberglass,,,,
,,,,R-38 Fiberglass,,,,
,,,,R-13 Cellulose,,,,
,,,,R-19 Cellulose,,,,
,,,,R-30 Cellulose,,,,
,,,,R-38 Cellulose,,,,
,,,,R-23 Closed Cell Spray Foam,,,,
,,,,R-36 Closed Cell Spray Foam,,,,
,,,,None,,,,
,,,,R-13 Open Cell Spray Foam,,,,
,,,,R-20 Open Cell Spray Foam,,,,
,,,Carpet
,,,,0% Carpet,,,,
,,,,20% Carpet,,,,
,,,,40% Carpet,,,,
,,,,60% Carpet,,,,
,,,,80% Carpet,x,x,x,
,,,,100% Carpet,,,,
,,Thermal Mass
,,,Floor Mass
,,,,Wood Surface,x,x,x,
,,,,2 in. Gypsum Concrete,,,,
,,,,None,,,,
,,,Exterior Wall Mass
,,,,1/2 in. Drywall,x,x,x,
,,,,5/8 in. Drywall,,,,
,,,,2 x 1/2 in. Drywall,,,,
,,,,2 x 5/8 in. Drywall,,,,
,,,,None,,,,
,,,,PCM Drywall,,,,
,,,,Drywall / PCM Mat,,,,
,,,Partition Wall Mass
,,,,1/2 in. Drywall,x,x,x,
,,,,5/8 in. Drywall,,,,
,,,,2 x 1/2 in. Drywall,,,,
,,,,2 x 5/8 in. Drywall,,,,
,,,,None,,,,
,,,,PCM Drywall,,,,
,,,,Drywall / PCM Mat,,,,
,,,Ceiling Mass
,,,,1/2 in. Drywall,x,x,x,
,,,,5/8 in. Drywall,,,,
,,,,2 x 1/2 in. Drywall,,,,
,,,,2 x 5/8 in. Drywall,,,,
,,,,None,,,,
,,,,PCM Drywall,,,,
,,,,Drywall / PCM Mat,,,,
,,Windows & Doors
,,,Window Areas
,,,,18.0% F25 B25 L25 R25,,,,
,,,,18.0% F20 B40 L20 R20,,,,
,,,,15.0% F25 B25 L25 R25,,,,
,,,,15.0% F20 B40 L20 R20,x,x,x,
,,,,12.0% F25 B25 L25 R25,,,,
,,,,12.0% F20 B40 L20 R20,,,,
,,,,15.0% F33 B33 L0 R33 (attached L),,,,
,,,,15.0% F33 B33 L33 R0 (attached R),,,,
,,,,"15.0% F50 B50 L0 R0 (attached L,R)",,,,
,,,,None,,,,
,,,,"50sqft, all facades",,,,
,,,Windows
,,,,"Single-Pane, Clear, Metal Frame",x,,,
,,,,"Single-Pane, Clear, Non-metal Frame",,,,
,,,,"Double-Pane, High-Gain Low-E, Non-metal Frame, Air Fill",,,,
,,,,"Double-Pane, Medium-Gain Low-E, Non-metal Frame, Air Fill",,,,
,,,,"Double-Pane, Low-Gain Low-E, Non-metal Frame, Air Fill",,,,
,,,,"Triple-Pane, High-Gain Low-E, Non-metal Frame, Air Fill",,,,
,,,,"Triple-Pane, Low-Gain Low-E, Non-metal Frame, Air Fill",,,,
,,,,"Double-Pane, High-Gain Low-E, Non-metal Frame, Argon Fill",,,,
,,,,"Double-Pane, Medium-Gain Low-E, Non-metal Frame, Argon Fill",,,,
,,,,"Double-Pane, Low-Gain Low-E, Non-metal Frame, Argon Fill",,,,
,,,,"Triple-Pane, High-Gain Low-E, Non-metal Frame, Argon Fill",,,,
,,,,"Triple-Pane, Low-Gain Low-E, Non-metal Frame, Argon Fill",,,,
,,,,"Double-Pane, High-Gain Low-E, Insulated Frame, Air Fill",,,,
,,,,"Double-Pane, Medium-Gain Low-E, Insulated Frame, Air Fill",,,,
,,,,"Double-Pane, Low-Gain Low-E, Insulated Frame, Air Fill",,,,
,,,,"Triple-Pane, High-Gain Low-E, Insulated Frame, Air Fill",,,,
,,,,"Triple-Pane, Low-Gain Low-E, Insulated Frame, Air Fill",,,,
,,,,"Double-Pane, High-Gain Low-E, Insulated Frame, Argon Fill",,,,
,,,,"Double-Pane, Medium-Gain Low-E, Insulated Frame, Argon Fill",,,,
,,,,"Double-Pane, Low-Gain Low-E, Insulated Frame, Argon Fill",,,,
,,,,"Triple-Pane, High-Gain Low-E, Insulated Frame, Argon Fill",,,,
,,,,"Triple-Pane, Low-Gain Low-E, Insulated Frame, Argon Fill",,,,
,,,,"Double-Pane, Clear, Metal Frame, Air Fill",,x,x,
,,,,"Double-Pane, Clear, Metal w Thermal Break Frame, Air Fill",,,,
,,,,"Double-Pane, Clear, Non-metal Frame, Air Fill",,,,
,,,,Back Windows = High-SHGC,,,,
,,,Interior Shading
,,,,Benchmark,x,x,x,
,,,,"Summer = 0.6, Winter = 0.7",,,,
,,,,"Summer = 0.5, Winter = 0.7",,,,
,,,,"Summer = 0.7, Winter = 0.95",,,,
,,,,"Summer = 0.5, Winter = 0.95",,,,
,,,,None,,,,
,,,,"Apr-Sep = 0.5, Oct-Mar = 0.95",,,,
,,,Eaves
,,,,None,,,,
,,,,1 ft,,,,
,,,,2 ft,x,x,x,
,,,,3 ft,,,,
,,,Overhangs
,,,,None,x,x,x,
,,,,"2ft, All Stories, All Windows",,,,
,,,,"2ft, First Story, All Windows",,,,
,,,,"2ft, First Story, Front Windows",,,,
,,,,"2ft, First Story, Back Windows",,,,
,,,,"2ft, First Story, Left Windows",,,,
,,,,"2ft, First Story, Right Windows",,,,
,,Airflow
,,,Air Leakage
,,,,None,,,,
,,,,Constant 0.1 ACH,,,,
,,,,20 ACH50,,,,
,,,,15 ACH50,x,x,x,
,,,,10 ACH50,,,,
,,,,8 ACH50,,,,
,,,,6 ACH50,,,,
,,,,5 ACH50,,,,
,,,,4 ACH50,,,,
,,,,3 ACH50,,,,
,,,,2 ACH50,,,,
,,,,1 ACH50,,,,
,,,,"7 ACH50, 0.5 Shelter Coefficient",,,,
,,,,7 ACH50,,,,
,,,,25 ACH50,,,,
,,,Mechanical Ventilation
,,,,None,x,x,x,
,,,,"Exhaust, 50% of 2010 ASHRAE 62.2",,,,
,,,,Exhaust,,,,
,,,,"Supply, 50% of 2010 ASHRAE 62.2",,,,
,,,,Supply,,,,
,,,,"ERV, 72%, 50% of 2010 ASHRAE 62.2",,,,
,,,,"ERV, 72%",,,,
,,,,"HRV, 60%",,,,
,,,,"HRV, 70%",,,,
,,,,"HRV, 60%, 50% of 2010 ASHRAE 62.2",,,,
,,,,"HRV, 70%, 50% of 2010 ASHRAE 62.2",,,,
,,,Natural Ventilation
,,,,None,,,,
,,,,Benchmark,x,x,x,
,,,,Cooling Months Only,,,,
,,,,Year-Round,,,,
,,Space Conditioning
,,,Central Air Conditioner
,,,,SEER 8,,,,
,,,,SEER 10,,,,
,,,,SEER 13,,,,
,,,,SEER 14,x,x,x,
,,,,SEER 15,,,,
,,,,SEER 16,,,,
,,,,SEER 16 (2 Stage),,,,
,,,,SEER 17,,,,
,,,,SEER 18,,,,
,,,,SEER 21,,,,
,,,,None,,,,
,,,,SEER 24.5,,,,
,,,Room Air Conditioner
,,,,None,x,x,x,
,,,,EER 9.8,,,,
,,,,EER 10.7,,,,
,,,,"EER 9.8, 30% Conditioned",,,,
,,,,"EER 9.8, 20% Conditioned",,,,
,,,,"EER 10.7, 30% Conditioned",,,,
,,,,"EER 10.7, 20% Conditioned",,,,
,,,,EER 8.5,,,,
,,,,"EER 8.5, 30% Conditioned",,,,
,,,,"EER 8.5, 20% Conditioned",,,,
,,,Furnace
,,,,"Electric, 100% AFUE",,,,
,,,,"Gas, 60% AFUE",,,,
,,,,"Gas, 64% AFUE",,,,
,,,,"Gas, 68% AFUE",,,,
,,,,"Gas, 72% AFUE",,,,
,,,,"Gas, 76% AFUE",,,,
,,,,"Gas, 78% AFUE",,,,
,,,,"Gas, 80% AFUE",x,x,,
,,,,"Gas, 90% AFUE",,,,
,,,,"Gas, 98% AFUE",,,x,
,,,,None,,,,
,,,,"Oil, 72% AFUE",,,,
,,,,"Oil, 76% AFUE",,,,
,,,,"Oil, 78% AFUE",,,,
,,,,"Oil, 80% AFUE",,,,
,,,,"Oil, 85% AFUE",,,,
,,,,"Oil, 90% AFUE",,,,
,,,,"Oil, 94% AFUE",,,,
,,,,"Propane, 60% AFUE",,,,
,,,,"Propane, 64% AFUE",,,,
,,,,"Propane, 68% AFUE",,,,
,,,,"Propane, 72% AFUE",,,,
,,,,"Propane, 76% AFUE",,,,
,,,,"Propane, 78% AFUE",,,,
,,,,"Propane, 80% AFUE",,,,
,,,,"Propane, 82% AFUE",,,,
,,,,"Propane, 90% AFUE",,,,
,,,,"Propane, 92% AFUE",,,,
,,,,"Propane, 94% AFUE",,,,
,,,,"Propane, 96% AFUE",,,,
,,,,"Gas, 92.5% AFUE",,,,
,,,,"Oil, 95% AFUE",,,,
,,,Boiler
,,,,"Gas, Hot Water, Forced Draft, 72% AFUE",,,,
,,,,"Gas, Hot Water, Forced Draft, 76% AFUE",,,,
,,,,"Gas, Hot Water, Forced Draft, 80% AFUE",,,,
,,,,"Gas, Hot Water, Forced Draft, 82% AFUE",,,,
,,,,"Gas, Hot Water, Forced Draft, 85% AFUE",,,,
,,,,"Gas, Hot Water, Condensing, 98% AFUE",,,,
,,,,"Oil, Hot Water, Forced Draft, 72% AFUE",,,,
,,,,"Oil, Hot Water, Forced Draft, 76% AFUE",,,,
,,,,"Oil, Hot Water, Forced Draft, 80% AFUE",,,,
,,,,"Oil, Hot Water, Forced Draft, 82% AFUE",,,,
,,,,"Oil, Hot Water, Forced Draft, 84% AFUE",,,,
,,,,"Oil, Hot Water, Forced Draft, 85% AFUE",,,,
,,,,"Oil, Hot Water, Forced Draft, 87% AFUE",,,,
,,,,"Oil, Hot Water, Condensing, 90% AFUE",,,,
,,,,None,x,x,x,
,,,,"Oil, Hot Water, Condensing, 95% AFUE",,,,
,,,,"Gas, Hot Water, Condensing, 95% AFUE, OAT Reset",,,,
,,,,"Propane, Hot Water, Forced Draft, 72% AFUE",,,,
,,,,"Propane, Hot Water, Forced Draft, 76% AFUE",,,,
,,,,"Propane, Hot Water, Forced Draft, 80% AFUE",,,,
,,,,"Electric, Hot Water, 100% AFUE",,,,
,,,,"Propane, Hot Water, Forced Draft, 82% AFUE",,,,
,,,,"Propane, Hot Water, Forced Draft, 85% AFUE",,,,
,,,Electric Baseboard
,,,,100% Efficiency,,,,
,,,,None,x,x,x,
,,,Air Source Heat Pump
,,,,"SEER 8, 6.0 HSPF",,,,
,,,,"SEER 10, 6.2 HSPF",,,,
,,,,"SEER 13, 7.7 HSPF",,,,
,,,,"SEER 14, 8.2 HSPF",,,,
,,,,"SEER 15, 8.5 HSPF",,,,
,,,,"SEER 16, 8.6 HSPF",,,,
,,,,"SEER 17, 8.7 HSPF",,,,
,,,,"SEER 18, 9.3 HSPF",,,,
,,,,"SEER 19, 9.5 HSPF",,,,
,,,,None,x,x,x,
,,,,"SEER 22, 10 HSPF",,,,
,,,Mini-Split Heat Pump
,,,,"SEER 18, 9.6 HSPF",,,,
,,,,"SEER 19, 10.0 HSPF",,,,
,,,,"SEER 20, 10.4 HPSF",,,,
,,,,"SEER 21, 10.7 HSPF",,,,
,,,,"SEER 22, 10.8 HSPF",,,,
,,,,"SEER 23, 11.1 HSPF",,,,
,,,,"SEER 24, 11.2 HSPF",,,,
,,,,"SEER 25, 11.3 HSPF",,,,
,,,,"SEER 26, 11.4 HSPF",,,,
